#T	V1	I(V1)
5.000500050005000663e-06	2.262171588004602552e-01	-2.262171615150209276e-05
1.000100010001000133e-05	4.524335136777901667e-01	-4.524335186545110998e-05
1.500150015001500199e-05	6.786482607117162447e-01	-6.786482679505814394e-05
2.500250025002500332e-05	1.131069715599690273e+00	-1.131069727362757219e-04
4.500450045004500258e-05	2.035857959748405221e+00	-2.035857980559312858e-04
8.500850085008500789e-05	3.845035731553351432e+00	-3.845035770455879228e-04
1.650165016501650185e-04	7.460356491777663024e+00	-7.460356566832797298e-04
2.650165016501650097e-04	1.196912866508439066e+01	-1.196912878522586338e-03
3.650165016501650010e-04	1.646089205162142122e+01	-1.646089221667851061e-03
4.650165016501649922e-04	2.092926360983248202e+01	-2.092926381957062494e-03
5.650165016501649835e-04	2.536789353922933188e+01	-2.536789379335048847e-03
6.650165016501650289e-04	2.977047430380569892e+01	-2.977047460194873988e-03
7.650165016501650744e-04	3.413074959539109443e+01	-3.413074993713235278e-03
8.650165016501651198e-04	3.844252322420703649e+01	-3.844252360906086959e-03
9.650165016501651653e-04	4.269966792399182509e+01	-4.269966835141134238e-03
1.065016501650165211e-03	4.689613405918110089e+01	-4.689613452855890402e-03
1.165016501650165256e-03	5.102595822177109142e+01	-5.102595873244018462e-03
1.265016501650165302e-03	5.508327170564764685e+01	-5.508327225688232354e-03
1.365016501650165347e-03	5.906230884633876599e+01	-5.906230943735570754e-03
1.465016501650165393e-03	6.295741521433931354e+01	-6.295741584429864410e-03
1.565016501650165438e-03	6.676305565036470568e+01	-6.676305631837122119e-03
1.665016501650165483e-03	7.047382213111521310e+01	-7.047382283621964061e-03
1.765016501650165529e-03	7.408444145437290729e+01	-7.408444219557325586e-03
1.865016501650165574e-03	7.758978273251061353e+01	-7.758978350875358858e-03
1.965016501650165403e-03	8.098486468376393077e+01	-8.098486549394644587e-03
2.065016501650165232e-03	8.426486271090527680e+01	-8.426486355387603419e-03
2.165016501650165060e-03	8.742511575726044271e+01	-8.742511663182152976e-03
2.265016501650164889e-03	9.046113293032523472e+01	-9.046113383523384649e-03
2.365016501650164717e-03	9.336859988356944484e+01	-9.336860081753965354e-03
2.465016501650164546e-03	9.614338494735935114e+01	-9.614338590906395046e-03
2.565016501650164375e-03	9.878154500028635709e+01	-9.878154598835869882e-03
2.665016501650164203e-03	1.012793310725582074e+02	-1.012793320855941842e-02
2.765016501650164032e-03	1.036331936734903252e+02	-1.036331947100503810e-02
2.865016501650163860e-03	1.058397878355261810e+02	-1.058397888941372753e-02
2.965016501650163689e-03	1.078959778676193082e+02	-1.078959789467771185e-02
3.065016501650163518e-03	1.097988418112217914e+02	-1.097988429093927666e-02
3.165016501650163346e-03	1.115456755925472976e+02	-1.115456767081708829e-02
3.265016501650163175e-03	1.131339968652078767e+02	-1.131339979966986854e-02
3.365016501650163003e-03	1.145615485377640255e+02	-1.145615496835141779e-02
3.465016501650162832e-03	1.158263019811750922e+02	-1.158263031395564101e-02
3.565016501650162661e-03	1.169264599115921470e+02	-1.169264610809585096e-02
3.665016501650162489e-03	1.178604589443967541e+02	-1.178604601230863989e-02
3.765016501650162318e-03	1.186269718158559527e+02	-1.186269730021939292e-02
3.865016501650162146e-03	1.192249092692367185e+02	-1.192249104615371487e-02
3.965016501650162409e-03	1.196534216026993818e+02	-1.196534227992679562e-02
4.065016501650162671e-03	1.199118998767703914e+02	-1.199119010759067301e-02
4.165016501650162933e-03	1.199999767796786614e+02	-1.199999779796787243e-02
4.265016501650163196e-03	1.199175271493257071e+02	-1.199175283484842092e-02
4.365016501650163458e-03	1.196646681511477652e+02	-1.196646693477606584e-02
4.465016501650163720e-03	1.192417591116174549e+02	-1.192417603039842670e-02
4.565016501650163983e-03	1.186494010076209804e+02	-1.186494021940473140e-02
4.665016501650164245e-03	1.178884356124373056e+02	-1.178884367912371757e-02
4.765016501650164507e-03	1.169599442995320686e+02	-1.169599454690303277e-02
4.865016501650164769e-03	1.158652465058668923e+02	-1.158652476644016216e-02
4.965016501650165032e-03	1.146058978569071343e+02	-1.146058990028319888e-02
5.065016501650165294e-03	1.131836879559930367e+02	-1.131836890876796071e-02
5.165016501650165556e-03	1.116006378412154447e+02	-1.116006389570555271e-02
5.265016501650165819e-03	1.098589971134101120e+02	-1.098589982118180521e-02
5.365016501650166081e-03	1.079612407393517941e+02	-1.079612418187667067e-02
5.465016501650166343e-03	1.059100655346909576e+02	-1.059100665935788950e-02
5.565016501650166605e-03	1.037083863316313881e+02	-1.037083873684876457e-02
5.665016501650166868e-03	1.013593318367938565e+02	-1.013593328501449960e-02
5.765016501650167130e-03	9.886624018515308876e+01	-9.886624117355906349e-03
5.865016501650167392e-03	9.623265419636501861e+01	-9.623265515842126597e-03
5.965016501650167655e-03	9.346231634022652202e+01	-9.346231727456591476e-03
6.065016501650167917e-03	9.055916341842073791e+01	-9.055916432371552416e-03
6.165016501650168179e-03	8.752732097010670032e+01	-8.752732184507040769e-03
6.265016501650168441e-03	8.437109740930226565e+01	-8.437109825269151556e-03
6.365016501650168704e-03	8.109497790239221615e+01	-8.109497871300851146e-03
6.465016501650168966e-03	7.770361799446122575e+01	-7.770361877115263168e-03
6.565016501650169228e-03	7.420183699350972972e+01	-7.420183773517253188e-03
6.665016501650169491e-03	7.059461112195333499e+01	-7.059461182753357968e-03
6.765016501650169753e-03	6.688706644513877109e+01	-6.688706711363380519e-03
6.865016501650170015e-03	6.308447158692415968e+01	-6.308447221738400224e-03
6.965016501650170277e-03	5.919223024267664357e+01	-5.919223083420538205e-03
7.065016501650170540e-03	5.521587350032515218e+01	-5.521587405208219085e-03
7.165016501650170802e-03	5.116105198038221857e+01	-5.116105249158348599e-03
7.265016501650171064e-03	4.703352780610264716e+01	-4.703352827602168273e-03
7.365016501650171327e-03	4.283916641519142843e+01	-4.283916684316046997e-03
7.465016501650171589e-03	3.858392822469548378e+01	-3.858392861010634736e-03
7.565016501650171851e-03	3.427386016092521004e+01	-3.427386050323021939e-03
7.665016501650172114e-03	2.991508706644097515e+01	-2.991508736515369020e-03
7.765016501650172376e-03	2.551380299631707160e+01	-2.551380325101300708e-03
7.865016501650171771e-03	2.107626241605016659e+01	-2.107626262636737909e-03
7.965016501650171166e-03	1.660877131362181558e+01	-1.660877147926144264e-03
8.065016501650170561e-03	1.211767823834441060e+01	-1.211767835907106216e-03
8.165016501650169956e-03	7.609365279225303702e+00	-7.609365354867426556e-04
8.265016501650169350e-03	3.090238995668862731e+00	-3.090239026118958283e-04
8.365016501650168745e-03	-1.433278686594659623e+00	1.433278701379855685e-04
8.465016501650168140e-03	-5.954759601417210391e+00	5.954759661416694208e-04
8.565016501650167535e-03	-1.046777847700866815e+01	1.046777858213716926e-03
8.665016501650166930e-03	-1.496592206659984470e+01	1.496592221670797968e-03
8.765016501650166325e-03	-1.944279826201676542e+01	1.944279845689121308e-03
8.865016501650165720e-03	-2.389204517721635312e+01	2.389204541658019459e-03
8.965016501650165115e-03	-2.830734018887450887e+01	2.830734047238758593e-03
9.065016501650164510e-03	-3.268240892118003416e+01	3.268240924843946599e-03
9.165016501650163905e-03	-3.701103416206566266e+01	3.701103453260639383e-03
9.265016501650163300e-03	-4.128706469820681946e+01	4.128706511150229130e-03
9.365016501650162695e-03	-4.550442405623225994e+01	4.550442451169514971e-03
9.465016501650162090e-03	-4.965711913772538111e+01	4.965711963470845897e-03
9.565016501650161485e-03	-5.373924873574475924e+01	5.373924927354178233e-03
9.665016501650160879e-03	-5.774501192076228051e+01	5.774501249860901526e-03
9.765016501650160274e-03	-6.166871628410140715e+01	6.166871690117670460e-03
9.865016501650159669e-03	-6.550478602716128762e+01	6.550478668258824348e-03
9.965016501650159064e-03	-6.924776988493194096e+01	6.924777057777914413e-03
1.006501650165015846e-02	-7.289234887253974193e+01	7.289234960182263898e-03
1.016501650165015785e-02	-7.643334384381623181e+01	7.643334460849846891e-03
1.026501650165015725e-02	-7.986572285114813496e+01	7.986572365014306049e-03
1.036501650165015664e-02	-8.318460829615034413e+01	8.318460912832252238e-03
1.046501650165015604e-02	-8.638528386100000489e+01	8.638528472516690190e-03
1.056501650165015543e-02	-8.946320121058224117e+01	8.946320210551580304e-03
1.066501650165015483e-02	-9.241398645592329331e+01	9.241398738035177737e-03
1.076501650165015422e-02	-9.523344636972610999e+01	9.523344732233585824e-03
1.086501650165015362e-02	-9.791757434517552383e+01	9.791757532461283289e-03
1.096501650165015301e-02	-1.004625560895461831e+02	1.004625570944191887e-02
1.106501650165015241e-02	-1.028647750445209539e+02	1.028647760734017168e-02
1.116501650165015180e-02	-1.051208175255181771e+02	1.051208185769445837e-02
1.126501650165015120e-02	-1.072274775727243679e+02	1.072274786452022746e-02
1.136501650165015059e-02	-1.091817615069385710e+02	1.091817625989439412e-02
1.146501650165014999e-02	-1.109808921837540510e+02	1.109808932937350785e-02
1.156501650165014938e-02	-1.126223129400328276e+02	1.126223140664121651e-02
1.166501650165014878e-02	-1.141036912270635497e+02	1.141036923682405523e-02
1.176501650165014817e-02	-1.154229219252411127e+02	1.154229230795941058e-02
1.186501650165014757e-02	-1.165781303355566649e+02	1.165781315014452479e-02
1.196501650165014696e-02	-1.175676748436474526e+02	1.175676760194148407e-02
1.206501650165014636e-02	-1.183901492526208159e+02	1.183901504365961893e-02
1.216501650165014575e-02	-1.190443847813367739e+02	1.190443859718376060e-02
1.226501650165014515e-02	-1.195294517253099968e+02	1.195294529206445550e-02
1.236501650165014454e-02	-1.198446607778708426e+02	1.198446619763404719e-02
1.246501650165014394e-02	-1.199895640097077205e+02	1.199895652096093397e-02
1.256501650165014333e-02	-1.199639555053992837e+02	1.199639567050277481e-02
1.266501650165014273e-02	-1.197678716560313887e+02	1.197678728536819871e-02
1.276501650165014212e-02	-1.194015911074834975e+02	1.194015923014542929e-02
1.286501650165014152e-02	-1.188656343644575060e+02	1.188656355530517961e-02
1.296501650165014091e-02	-1.181607630508122213e+02	1.181607642323409361e-02
1.306501650165014031e-02	-1.172879788272540225e+02	1.172879800000381674e-02
1.316501650165013970e-02	-1.162485219679223007e+02	1.162485231302952740e-02
1.326501650165013910e-02	-1.150438695978920549e+02	1.150438707482020866e-02
1.336501650165013849e-02	-1.136757335940982472e+02	1.136757347307106557e-02
1.346501650165013789e-02	-1.121460581526650344e+02	1.121460592739646246e-02
1.356501650165013728e-02	-1.104570170260967643e+02	1.104570181304901332e-02
1.366501650165013668e-02	-1.086110104342565847e+02	1.086110115201743137e-02
1.376501650165013607e-02	-1.066106616535228682e+02	1.066106627194218087e-02
1.386501650165013547e-02	-1.044588132889697363e+02	1.044588143333351898e-02
1.396501650165013486e-02	-1.021585232348697900e+02	1.021585242562176449e-02
1.406501650165013426e-02	-9.971306032925912177e+01	9.971306132613802845e-03
1.416501650165013365e-02	-9.712589970873945333e+01	9.712590067973274691e-03
1.426501650165013305e-02	-9.440071787011882520e+01	9.440071881384669641e-03
1.436501650165013244e-02	-9.154138744590879639e+01	9.154138836103012378e-03
1.446501650165013184e-02	-8.855197170110120908e+01	8.855197258631559293e-03
1.456501650165013123e-02	-8.543671875904689728e+01	8.543671961309638740e-03
1.466501650165013063e-02	-8.220005556463944174e+01	8.220005638631037656e-03
1.476501650165013002e-02	-7.884658159338437144e+01	7.884658238150911436e-03
1.486501650165012942e-02	-7.538106231529316403e+01	7.538106306875175591e-03
1.496501650165012881e-02	-7.180842242288895250e+01	7.180842314061068599e-03
1.506501650165012821e-02	-6.813373883294964628e+01	6.813373951391459710e-03
1.516501650165012760e-02	-6.436223347193083555e+01	6.436223411517131600e-03
1.526501650165012700e-02	-6.049926585532276135e+01	6.049926645992469328e-03
1.536501650165012639e-02	-5.655032547148582012e+01	5.655032603659002066e-03
1.546501650165012579e-02	-5.252102398078674383e+01	5.252102450559017859e-03
1.556501650165012518e-02	-4.841708724112233853e+01	4.841708772487923577e-03
1.566501650165012458e-02	-4.424434717116243121e+01	4.424434761318534783e-03
1.576501650165012397e-02	-4.000873346287367838e+01	4.000873386253446171e-03
1.586501650165012337e-02	-3.571626515510353528e+01	3.571626551183425344e-03
1.596501650165012276e-02	-3.137304208019605767e+01	3.137304239348977317e-03
1.606501650165012215e-02	-2.698523619579662380e+01	2.698523646520813429e-03
1.616501650165012155e-02	-2.255908281416274619e+01	2.255908303930919540e-03
1.626501650165012094e-02	-1.810087174144351962e+01	1.810087192200497425e-03
1.636501650165012034e-02	-1.361693833952122468e+01	1.361693847524108811e-03
1.646501650165011973e-02	-9.113654523115759076e+00	9.113654613801170810e-04
1.656501650165011913e-02	-4.597419704944403662e+00	4.597419750466488373e-04
1.666501650165011852e-02	-7.465170180704068514e-02	7.465170210111650216e-06
1.671850359291595853e-02	2.344898039989496752e+00	-2.344898063890758723e-04
1.677121393829515000e-02	4.728382730781333976e+00	-4.728382778517250281e-04
1.687121393829514940e-02	9.244332549684211031e+00	-9.244332642578637505e-04
1.697121393829514879e-02	1.374714566619511125e+01	-1.374714580411603082e-03
1.707121393829514819e-02	1.823042333648663060e+01	-1.823042351923805831e-03
1.717121393829514758e-02	2.268779457766972385e+01	-2.268779480499195401e-03
1.727121393829514698e-02	2.711292522130867155e+01	-2.711292549287867056e-03
1.737121393829514637e-02	3.149952691462071641e+01	-3.149952723005256493e-03
1.747121393829514577e-02	3.584136605657010222e+01	-3.584136641541555909e-03
1.757121393829514516e-02	4.013227265615589090e+01	-4.013227305790500847e-03
1.767121393829514456e-02	4.436614910030651515e+01	-4.436614954438839777e-03
1.777121393829514395e-02	4.853697881892231436e+01	-4.853697930470588298e-03
1.787121393829514335e-02	5.263883483475004255e+01	-5.263883536154498853e-03
1.797121393829514274e-02	5.666588818594258470e+01	-5.666588875300028819e-03
1.807121393829514214e-02	6.061241620933238750e+01	-6.061241681584704673e-03
1.817121393829514153e-02	6.447281067264863452e+01	-6.447281131775833320e-03
1.827121393829514093e-02	6.824158574412284395e+01	-6.824158642691087288e-03
1.837121393829514032e-02	7.191338578815559401e+01	-7.191338650765165090e-03
1.847121393829513972e-02	7.548299297596757640e+01	-7.548299373114923140e-03
1.857121393829513911e-02	7.894533470042034651e+01	-7.894533549021445079e-03
1.867121393829513851e-02	8.229549078446810029e+01	-8.229549160775230868e-03
1.877121393829513790e-02	8.552870047299883538e+01	-8.552870132860320579e-03
1.887121393829513730e-02	8.864036919812780013e+01	-8.864037008483647770e-03
1.897121393829513669e-02	9.162607510832964408e+01	-9.162607602488256897e-03
1.907121393829513609e-02	9.448157535213177027e+01	-9.448157629722645987e-03
1.917121393829513548e-02	9.720281210743797828e+01	-9.720281307973140800e-03
1.927121393829513488e-02	9.978591834791620840e+01	-9.978591934602671493e-03
1.937121393829513427e-02	1.022272233382542623e+02	-1.022272243607634523e-02
1.947121393829513367e-02	1.045232578504753889e+02	-1.045232588959302440e-02
1.957121393829513306e-02	1.066707590939015233e+02	-1.066707601608163705e-02
1.967121393829513246e-02	1.086666753517570498e+02	-1.086666764386157516e-02
1.977121393829513185e-02	1.105081703178252610e+02	-1.105081714230833276e-02
1.987121393829513125e-02	1.121926271269950490e+02	-1.121926282490818584e-02
1.997121393829513064e-02	1.137176520739690062e+02	-1.137176532112900082e-02
2.007121393829513004e-02	1.150810780148499362e+02	-1.150810791657889444e-02
2.017121393829512943e-02	1.162809674467708305e+02	-1.162809686096922743e-02
2.027121393829512883e-02	1.173156152611923488e+02	-1.173156164344436696e-02
2.037121393829512822e-02	1.181835511669555103e+02	-1.181835523488694584e-02
2.047121393829512762e-02	1.188835417796457961e+02	-1.188835429685427929e-02
2.057121393829512701e-02	1.194145923742998860e+02	-1.194145935684904659e-02
2.067121393829512641e-02	1.197759482989643516e+02	-1.197759494967514868e-02
2.077121393829512580e-02	1.199670960470972432e+02	-1.199670972467787970e-02
2.087121393829512520e-02	1.199877639872890995e+02	-1.199877651871602939e-02
2.097121393829512459e-02	1.198379227492659851e+02	-1.198379239476217092e-02
2.107121393829512399e-02	1.195177852656262445e+02	-1.195177864607635879e-02
2.117121393829512338e-02	1.190278064692517006e+02	-1.190278076594723095e-02
2.127121393829512278e-02	1.183686826468230606e+02	-1.183686838304355560e-02
2.137121393829512217e-02	1.175413504493584753e+02	-1.175413516246808648e-02
2.147121393829512156e-02	1.165469855611811880e+02	-1.165469867265432960e-02
2.157121393829512096e-02	1.153870010292076955e+02	-1.153870021829534777e-02
2.167121393829512035e-02	1.140630452549310547e+02	-1.140630463954209542e-02
2.177121393829511975e-02	1.125769996519517377e+02	-1.125770007775650852e-02
2.187121393829511914e-02	1.109309759723862641e+02	-1.109309770815234894e-02
2.197121393829511854e-02	1.091273133059517448e+02	-1.091273143970366948e-02
2.207121393829511793e-02	1.071685747559915143e+02	-1.071685758274737096e-02
2.217121393829511733e-02	1.050575437971647972e+02	-1.050575448475215938e-02
2.227121393829511672e-02	1.027972203199774128e+02	-1.027972213477162076e-02
2.237121393829511612e-02	1.003908163677726151e+02	-1.003908173714329090e-02
2.247121393829511551e-02	9.784175157224204611e+01	-9.784175255039761002e-03
2.257121393829511491e-02	9.515364829394198409e+01	-9.515364924520279891e-03
2.267121393829511430e-02	9.233032647472060717e+01	-9.233032739773489386e-03
2.277121393829511370e-02	8.937579820937212105e+01	-8.937579910282818924e-03
2.287121393829511309e-02	8.629426204422978230e+01	-8.629426290685800888e-03
2.297121393829511249e-02	8.309009701080226762e+01	-8.309009784137679280e-03
2.307121393829511188e-02	7.976785640293022084e+01	-7.976785720027078017e-03
2.317121393829511128e-02	7.633226130630634998e+01	-7.633226206927985931e-03
2.327121393829511067e-02	7.278819388955501779e+01	-7.278819461707725612e-03
2.337121393829511007e-02	6.914069046640241822e+01	-6.914069115743952734e-03
2.347121393829510946e-02	6.539493433879997042e+01	-6.539493499236995883e-03
2.357121393829510886e-02	6.155624843116835621e+01	-6.155624904634246150e-03
2.367121393829510825e-02	5.763008772623049936e+01	-5.763008830213452692e-03
2.377121393829510765e-02	5.362203151318336580e+01	-5.362203204899892474e-03
2.387121393829510704e-02	4.953777545922162773e+01	-4.953777595418729432e-03
2.397121393829510644e-02	4.538312351568364988e+01	-4.538312396909604217e-03
2.407121393829510583e-02	4.116397967031885230e+01	-4.116398008153366282e-03
2.417121393829510523e-02	3.688633955739807391e+01	-3.688633992583093164e-03
2.427121393829510462e-02	3.255628193758899869e+01	-3.255628226271634670e-03
2.437121393829510402e-02	2.817996005970543649e+01	-2.817996034106524592e-03
2.447121393829510341e-02	2.376359291660282480e+01	-2.376359315379527812e-03
2.457121393829510281e-02	1.931345640764992666e+01	-1.931345660033794440e-03
2.467121393829510220e-02	1.483587442033218551e+01	-1.483587456824196280e-03
