#T	V1	I(V1)
2.477121393829510160e-02	1.033720984366137507e+01	-1.033720994658271020e-03
2.487121393829510099e-02	5.823855526162992291e+00	-5.823855583949640990e-04
2.497121393829510039e-02	1.302225191287422312e+00	-1.302225203857255466e-04
2.507121393829509978e-02	-3.221255676841194848e+00	3.221255709506029141e-04
2.517121393829509918e-02	-7.740158964389706853e+00	7.740159042242800548e-04
2.527121393829509857e-02	-1.224806306251765697e+01	1.224806318544836717e-03
2.537121393829509797e-02	-1.673856199283398283e+01	1.673856216066762614e-03
2.547121393829509736e-02	-2.120527451064410229e+01	2.120527472314216906e-03
2.557121393829509676e-02	-2.564185317304696810e+01	2.564185342990749593e-03
2.567121393829509615e-02	-3.004199335899894763e+01	3.004199365985691771e-03
2.577121393829509555e-02	-3.439944222852532363e+01	3.439944257295320367e-03
2.587121393829509494e-02	-3.870800760834821830e+01	3.870800799585655261e-03
2.597121393829509434e-02	-4.296156679130290001e+01	4.296156722134103143e-03
2.607121393829509373e-02	-4.715407523704082848e+01	4.715407570899762812e-03
2.617121393829509313e-02	-5.127957516165150054e+01	5.127957567485631231e-03
2.627121393829509252e-02	-5.533220400399955707e+01	5.533220455772307200e-03
2.637121393829509192e-02	-5.930620275674510822e+01	5.930620335020046589e-03
2.647121393829509131e-02	-6.319592415020763099e+01	6.319592478255149637e-03
2.657121393829509071e-02	-6.699584067744619631e+01	6.699584134777997538e-03
2.667121393829509010e-02	-7.070055244914868808e+01	7.070055315651979817e-03
2.677121393829508950e-02	-7.430479486717003113e+01	7.430479561057325849e-03
2.687121393829508889e-02	-7.780344610581447284e+01	7.780344688419339565e-03
2.697121393829508829e-02	-8.119153439022950636e+01	8.119153520247801917e-03
2.707121393829508768e-02	-8.446424506157094925e+01	8.446424590653478504e-03
2.717121393829508708e-02	-8.761692741889596903e+01	8.761692829537440219e-03
2.727121393829508647e-02	-9.064510132806371701e+01	9.064510223481122078e-03
2.737121393829508587e-02	-9.354446358825130403e+01	9.354446452397933987e-03
2.747121393829508526e-02	-9.631089404703705270e+01	9.631089501041589090e-03
2.757121393829508466e-02	-9.894046145536333370e+01	9.894046244502397586e-03
2.767121393829508405e-02	-1.014294290540561150e+02	1.014294300685921954e-02
2.777121393829508345e-02	-1.037742598839642483e+02	1.037742609219340605e-02
2.787121393829508284e-02	-1.059716218121720601e+02	1.059716228721005633e-02
2.797121393829508224e-02	-1.080183922671426302e+02	1.080183933475236356e-02
2.807121393829508163e-02	-1.099116626760623632e+02	1.099116637753605810e-02
2.817121393829508103e-02	-1.116487425980827908e+02	1.116487437147360706e-02
2.827121393829508042e-02	-1.132271635475837002e+02	1.132271646800051858e-02
2.837121393829507981e-02	-1.146446825020265550e+02	1.146446836486070438e-02
2.847121393829507921e-02	-1.158992850894121602e+02	1.158992862485222833e-02
2.857121393829507860e-02	-1.169891884508133728e+02	1.169891896208059834e-02
2.867121393829507800e-02	-1.179128437739154549e+02	1.179128449531279162e-02
2.877121393829507739e-02	-1.186689384939629690e+02	1.186689396807195582e-02
2.887121393829507679e-02	-1.192563981589861015e+02	1.192563993516003798e-02
2.897121393829507618e-02	-1.196743879566557638e+02	1.196743891534329633e-02
2.907121393829507558e-02	-1.199223139005975440e+02	1.199223150998369666e-02
2.917121393829507497e-02	-1.199998236744788755e+02	1.199998248744763539e-02
2.927121393829507437e-02	-1.199068071326698401e+02	1.199068083317200890e-02
2.937121393829507376e-02	-1.196433964567661121e+02	1.196433976531652461e-02
2.947121393829507316e-02	-1.192099659677516570e+02	1.192099671597994862e-02
2.957121393829507255e-02	-1.186071315940681927e+02	1.186071327800707932e-02
2.967121393829507195e-02	-1.178357499963470900e+02	1.178357511746190578e-02
2.977121393829507134e-02	-1.168969173500478291e+02	1.168969185189147955e-02
2.987121393829507074e-02	-1.157919677877325881e+02	1.157919689455334973e-02
2.997121393829507013e-02	-1.145224715031909568e+02	1.145224726482805405e-02
3.007121393829506953e-02	-1.130902325201085716e+02	1.130902336508595937e-02
3.017121393829506892e-02	-1.114972861284509236e+02	1.114972872432565265e-02
3.027121393829506832e-02	-1.097458959922046517e+02	1.097458970894806159e-02
3.037121393829506771e-02	-1.078385509325873670e+02	1.078385520107744307e-02
3.047121393829506711e-02	-1.057779613912964720e+02	1.057779624488624365e-02
3.057121393829506650e-02	-1.035670555788230445e+02	1.035670566142650809e-02
3.067121393829506590e-02	-1.012089753133049754e+02	1.012089763251516374e-02
3.077121393829506529e-02	-9.870707155583086490e+01	9.870707254264430089e-03
3.087121393829506469e-02	-9.606489964854128516e+01	9.606490060891913554e-03
3.097121393829506408e-02	-9.328621426229304348e+01	9.328621519487059754e-03
3.107121393829506348e-02	-9.037496406106623681e+01	9.037496496451823125e-03
3.117121393829506287e-02	-8.733528609069726656e+01	8.733528696373985337e-03
3.127121393829506574e-02	-8.417149989990933534e+01	8.417150074130186344e-03
3.137121393829506860e-02	-8.088810140199834109e+01	8.088810221054516802e-03
3.147121393829507147e-02	-7.748975648589352261e+01	7.748975726044562973e-03
3.157121393829507433e-02	-7.398129438567426064e+01	7.398129512513098617e-03
3.167121393829507719e-02	-7.036770081796353793e+01	7.036770152127406509e-03
3.177121393829508006e-02	-6.665411089695281532e+01	6.665411156311770377e-03
3.187121393829508292e-02	-6.284580183712314039e+01	6.284580246519572665e-03
3.197121393829508579e-02	-5.894818545403467880e+01	5.894818604312244796e-03
3.207121393829508865e-02	-5.496680047384079160e+01	5.496680102310661127e-03
3.217121393829509152e-02	-5.090730466245503294e+01	5.090730517111837633e-03
3.227121393829509438e-02	-4.677546678555620474e+01	4.677546725289421711e-03
3.237121393829509725e-02	-4.257715841085667563e+01	4.257715883620526165e-03
3.247121393829510011e-02	-3.831834556428338345e+01	3.831834594703808008e-03
3.257121393829510297e-02	-3.400508025192852557e+01	3.400508059154543680e-03
3.267121393829510584e-02	-2.964349185981776813e+01	2.964349215581426212e-03
3.277121393829510870e-02	-2.523977844371725965e+01	2.523977869567272520e-03
3.287121393829511157e-02	-2.080019792135750833e+01	2.080019812891389409e-03
3.297121393829511443e-02	-1.633105917958897990e+01	1.633105934245134309e-03
3.307121393829511730e-02	-1.183871310910993913e+01	1.183871322704683256e-03
3.317121393829512016e-02	-7.329543579502424855e+00	7.329543652346265760e-04
3.327121393829512302e-02	-2.809958367404449042e+00	2.809958395051711383e-04
3.337121393829512589e-02	1.713619949291218081e+00	-1.713619966879811993e-04
3.347121393829512875e-02	6.234763118271678728e+00	-6.234763181071145211e-04
3.357121393829513162e-02	1.074704634770218270e+01	-1.074704645562327013e-03
3.367121393829513448e-02	1.524405743620689435e+01	-1.524405758909624974e-03
3.377121393829513735e-02	1.971940588495789370e+01	-1.971940608259824170e-03
3.387121393829514021e-02	2.416673197892371405e+01	-2.416673222103421417e-03
3.397121393829514308e-02	2.857971582437238922e+01	-2.857971611060896710e-03
3.407121393829514594e-02	3.295208632978626184e+01	-3.295208665974218038e-03
3.417121393829514880e-02	3.727763011742617749e+01	-3.727763049063253717e-03
3.427121393829515167e-02	4.155020035288102775e+01	-4.155020076880749751e-03
3.437121393829515453e-02	4.576372548005664243e+01	-4.576372593811214168e-03
3.447121393829515740e-02	4.991221784918796800e+01	-4.991221834872160666e-03
3.457121393829516026e-02	5.398978222561785856e+01	-5.398978276591974608e-03
3.467121393829516313e-02	5.799062416724787283e+01	-5.799062474755022414e-03
3.477121393829516599e-02	6.190905825875761082e+01	-6.190905887823577695e-03
3.487121393829516885e-02	6.573951619089095288e+01	-6.573951684866463641e-03
3.497121393829517172e-02	6.947655467332816670e+01	-6.947655536846261519e-03
3.507121393829517458e-02	7.311486316989939382e+01	-7.311486390140679165e-03
3.517121393829517745e-02	7.664927144514703627e+01	-7.664927221198786916e-03
3.527121393829518031e-02	8.007475691151330466e+01	-8.007475771259786948e-03
3.537121393829518318e-02	8.338645176671198556e+01	-8.338645260090185932e-03
3.547121393829518604e-02	8.657964991114178588e+01	-8.657965077725158012e-03
3.557121393829518891e-02	8.964981363551143545e+01	-8.964981453231032904e-03
3.567121393829519177e-02	9.259258006917274031e+01	-9.259258099538633657e-03
3.577121393829519463e-02	9.540376737999901025e+01	-9.540376833431113771e-03
3.587121393829519750e-02	9.807938071699658167e+01	-9.807938169805107895e-03
3.597121393829520036e-02	1.006156178872071507e+02	-1.006156188936098948e-02
3.607121393829520323e-02	1.030088747588319791e+02	-1.030088757891528192e-02
3.617121393829520609e-02	1.052557503829002457e+02	-1.052557514356750393e-02
3.627121393829520896e-02	1.073530518262037958e+02	-1.073530528999364943e-02
3.637121393829521182e-02	1.092977987086298128e+02	-1.092977998017945727e-02
3.647121393829521468e-02	1.110872274384441170e+02	-1.110872285494875038e-02
3.657121393829521755e-02	1.127187951395062129e+02	-1.127187962668493686e-02
3.667121393829522041e-02	1.141901832648354400e+02	-1.141901844068763695e-02
3.677121393829522328e-02	1.154993008913930481e+02	-1.154993020465088123e-02
3.687121393829522614e-02	1.166442876913983611e+02	-1.166442888579475104e-02
3.697121393829522901e-02	1.176235165759561880e+02	-1.176235177522809601e-02
3.707121393829523187e-02	1.184355960072394112e+02	-1.184355971916681988e-02
3.717121393829523474e-02	1.190793719759401057e+02	-1.190793731667897683e-02
3.727121393829523760e-02	1.195539296411800620e+02	-1.195539308367583528e-02
3.737121393829524046e-02	1.198585946305497600e+02	-1.198585958291576749e-02
3.747121393829524333e-02	1.199929339984283985e+02	-1.199929351983626720e-02
3.757121393829524619e-02	1.199567568412233101e+02	-1.199567580407787451e-02
3.767121393829524906e-02	1.197501145686544675e+02	-1.197501157661264373e-02
3.777121393829525192e-02	1.193733008306984260e+02	-1.193733020243852722e-02
3.787121393829525479e-02	1.188268511002955989e+02	-1.188268522885010080e-02
3.797121393829525765e-02	1.181115419124139834e+02	-1.181115430934494628e-02
3.807121393829526051e-02	1.172283897605504421e+02	-1.172283909327376597e-02
3.817121393829526338e-02	1.161786496522378087e+02	-1.161786508139110372e-02
3.827121393829526624e-02	1.149638133256105590e+02	-1.149638144751190076e-02
3.837121393829526911e-02	1.135856071295632717e+02	-1.135856082652733981e-02
3.847121393829527197e-02	1.120459895705142515e+02	-1.120459906908121729e-02
3.857121393829527484e-02	1.103471485292610197e+02	-1.103471496325547120e-02
3.867121393829527770e-02	1.084914981518817712e+02	-1.084914992366034156e-02
3.877121393829528057e-02	1.064816754191017765e+02	-1.064816764837099063e-02
3.887121393829528343e-02	1.043205363989994083e+02	-1.043205374419811822e-02
3.897121393829528629e-02	1.020111521883772667e+02	-1.020111532082505247e-02
3.907121393829528916e-02	9.955680454856539541e+01	-9.955680554388083789e-03
3.917121393829529202e-02	9.696098124185898826e+01	-9.696098221120223043e-03
3.927121393829529489e-02	9.422737107521726330e+01	-9.422737201721083020e-03
3.937121393829529775e-02	9.135985865826695829e+01	-9.135985957157219048e-03
3.947121393829530062e-02	8.836251888305943680e+01	-8.836251976637850281e-03
3.957121393829530348e-02	8.523961113342618034e+01	-8.523961198550382770e-03
3.967121393829530634e-02	8.199557323216141924e+01	-8.199557405178681951e-03
3.977121393829530921e-02	7.863501513463245374e+01	-7.863501592064083695e-03
3.987121393829531207e-02	7.516271237778180137e+01	-7.516271312905623003e-03
3.997121393829531494e-02	7.158359929382727671e+01	-7.158360000930014642e-03
4.007121393829531780e-02	6.790276199830603332e+01	-6.790276267696062837e-03
4.017121393829532067e-02	6.412543116242606800e+01	-6.412543180329795950e-03
4.027121393829532353e-02	6.025697457999627460e+01	-6.025697518217475873e-03
4.037121393829532640e-02	5.630288953949767006e+01	-5.630289010212701471e-03
4.047121393829532926e-02	5.226879501213566925e+01	-5.226879553441636517e-03
4.057121393829533212e-02	4.816042366697454469e+01	-4.816042414816437689e-03
4.067121393829533499e-02	4.398361372450102635e+01	-4.398361416391621641e-03
4.077121393829533785e-02	3.974430066019347407e+01	-3.974430105720958180e-03
4.087121393829534072e-02	3.544850876988649446e+01	-3.544850912393933840e-03
4.097121393829534358e-02	3.110234260891688152e+01	-3.110234291950332748e-03
4.107121393829534645e-02	2.671197831721666205e+01	-2.671197858389535822e-03
4.117121393829534931e-02	2.228365484267949981e+01	-2.228365506507147369e-03
4.127121393829535217e-02	1.782366507527555299e+01	-1.782366525306478293e-03
4.137121393829535504e-02	1.333834690450969163e+01	-1.333834703744351960e-03
4.147121393829535790e-02	8.834074212933897385e+00	-8.834074300823427936e-04
4.157121393829536077e-02	4.317247818511394719e+00	-4.317247861231720673e-04
4.167121393829536363e-02	-2.057136212959277954e-01	2.057136238055038211e-05
4.174598948329644871e-02	-3.587944874484405133e+00	3.587944910816049673e-04
4.182018302459041686e-02	-6.941040141398918450e+00	6.941040211261001848e-04
4.192018302459041973e-02	-1.145135792778441974e+01	1.145135804274837951e-03
4.202018302459042259e-02	-1.594540270794972692e+01	1.594540286785218162e-03
4.212018302459042546e-02	-2.041678819835339098e+01	2.041678840296712316e-03
4.222018302459042832e-02	-2.485916031554460304e+01	2.485916056457883414e-03
4.232018302459043119e-02	-2.926620620566346886e+01	2.926620649876431751e-03
4.242018302459043405e-02	-3.363166321535177161e+01	3.363166355210271252e-03
4.252018302459043692e-02	-3.794932779132607692e+01	3.794932817124858221e-03
4.262018302459043978e-02	-4.221306429596641863e+01	4.221306471852058484e-03
4.272018302459044264e-02	-4.641681372639305181e+01	4.641681419097842300e-03
4.282018302459044551e-02	-5.055460232464113091e+01	5.055460283059748719e-03
4.292018302459044837e-02	-5.462055006669763202e+01	5.462055061330599835e-03
4.302018302459045124e-02	-5.860887901833721969e+01	5.860887960482082278e-03
4.312018302459045410e-02	-6.251392154588295824e+01	6.251392217140838009e-03
4.322018302459045697e-02	-6.633012837022387487e+01	6.633012903390220032e-03
4.332018302459045983e-02	-7.005207645264424343e+01	7.005207715353236990e-03
4.342018302459046269e-02	-7.367447670125831394e+01	7.367447743836022349e-03
4.352018302459046556e-02	-7.719218148709937566e+01	7.719218225936761400e-03
4.362018302459046842e-02	-8.060019195918204105e+01	8.060019276551914913e-03
4.372018302459047129e-02	-8.389366514814319942e+01	8.389366598740337355e-03
4.382018302459047415e-02	-8.706792084836604317e+01	8.706792171935659810e-03
4.392018302459047702e-02	-9.011844826880965797e+01	9.011844917029290802e-03
4.402018302459047988e-02	-9.304091244308797570e+01	9.304091337378283741e-03
4.412018302459048275e-02	-9.583116038969559725e+01	9.583116134827951785e-03
4.422018302459048561e-02	-9.848522701362128373e+01	9.848522799873206043e-03
4.432018302459048847e-02	-1.009993407409650388e+02	1.009993417512027904e-02
4.442018302459049134e-02	-1.033699288785509793e+02	1.033699299124800700e-02
4.452018302459049420e-02	-1.055936226909198012e+02	1.055936237470709964e-02
4.462018302459049707e-02	-1.076672621874862443e+02	1.076672632643586695e-02
4.472018302459049993e-02	-1.095879006130585367e+02	1.095879017091219015e-02
4.482018302459050280e-02	-1.113528086353389028e+02	1.113528097490356326e-02
4.492018302459050566e-02	-1.129594782234539849e+02	1.129594793532014661e-02
4.502018302459050852e-02	-1.144056262120039804e+02	1.144056273561967763e-02
4.512018302459051139e-02	-1.156891975455656763e+02	1.156891987025778293e-02
4.522018302459051425e-02	-1.168083681990385685e+02	1.168083693672259185e-02
4.532018302459051712e-02	-1.177615477696843698e+02	1.177615489473868293e-02
4.542018302459051998e-02	-1.185473817371763232e+02	1.185473829227203305e-02
4.552018302459052285e-02	-1.191647533884467265e+02	1.191647545801475562e-02
4.562018302459052571e-02	-1.196127854045972470e+02	1.196127866007614358e-02
4.572018302459052858e-02	-1.198908411076171632e+02	1.198908423065448911e-02
4.582018302459053144e-02	-1.199985253651376382e+02	1.199985265651251284e-02
4.592018302459053430e-02	-1.199356851519363261e+02	1.199356863512783880e-02
4.602018302459053717e-02	-1.197024097673947693e+02	1.197024109643870203e-02
4.612018302459054003e-02	-1.192990307085989343e+02	1.192990319015404220e-02
4.622018302459054290e-02	-1.187261211992638010e+02	1.187261223864592534e-02
4.632018302459054576e-02	-1.179844953751510843e+02	1.179844965549134775e-02
4.642018302459054863e-02	-1.170752071271377019e+02	1.170752082977904833e-02
4.652018302459055149e-02	-1.159995486035794130e+02	1.159995497634590603e-02
4.662018302459055435e-02	-1.147590483740967215e+02	1.147590495215549712e-02
4.672018302459055722e-02	-1.133554692573945601e+02	1.133554703908007909e-02
4.682018302459056008e-02	-1.117908058161999207e+02	1.117908069339435158e-02
4.692018302459056295e-02	-1.100672815228793269e+02	1.100672826233719051e-02
4.702018302459056581e-02	-1.081873455997627644e+02	1.081873466814404702e-02
4.712018302459056868e-02	-1.061536695386648859e+02	1.061536705999906009e-02
4.722018302459057154e-02	-1.039691433045488509e+02	1.039691443440143685e-02
4.732018302459057441e-02	-1.016368712287280545e+02	1.016368722448562391e-02
4.742018302459057727e-02	-9.916016759744140074e+01	9.916016858878827153e-03
4.752018302459058013e-02	-9.654255194207127033e+01	9.654255290722809149e-03
4.762018302459058300e-02	-9.378774403769678258e+01	9.378774497529199575e-03
4.772018302459058586e-02	-9.089965861708988371e+01	9.089965952579109540e-03
4.782018302459058873e-02	-8.788239980766590520e+01	8.788240068618183298e-03
4.792018302459059159e-02	-8.474025529929387801e+01	8.474025614637607784e-03
4.802018302459059446e-02	-8.147769025125462861e+01	8.147769106569936054e-03
4.812018302459059732e-02	-7.809934094700517448e+01	7.809934172765508643e-03
4.822018302459060018e-02	-7.461000820576610693e+01	7.461000895151182963e-03
4.832018302459060305e-02	-7.101465056029491052e+01	7.101465127007671255e-03
4.842018302459060591e-02	-6.731837721053955192e+01	6.731837788334877476e-03
4.852018302459060878e-02	-6.352644076318574662e+01	6.352644139806631722e-03
4.862018302459061164e-02	-5.964422976741546734e+01	5.964423036346516889e-03
4.872018302459061451e-02	-5.567726105748372589e+01	5.567726161385555365e-03
4.882018302459061737e-02	-5.163117191299518538e+01	5.163117242889848045e-03
4.892018302459062024e-02	-4.751171204802139414e+01	4.751171252272305690e-03
4.902018302459062310e-02	-4.332473544044246694e+01	4.332473587326789513e-03
4.912018302459062596e-02	-3.907619201312420643e+01	3.907619240345834577e-03
4.922018302459062883e-02	-3.477211917875251856e+01	3.477211952604068127e-03
4.932018302459063169e-02	-3.041863326033804071e+01	3.041863356408671358e-03
4.942018302459063456e-02	-2.602192079958885174e+01	2.602192105936638068e-03
4.952018302459063742e-02	-2.158822976549460648e+01	2.158822998093184835e-03
4.962018302459064029e-02	-1.712386067562110270e+01	1.712386084641189443e-03
4.972018302459064315e-02	-1.263515764273005892e+01	1.263515776863171226e-03
4.982018302459064601e-02	-8.128499359447761918e+00	8.128499440281348890e-04
4.992018302459064888e-02	-3.610290033793782882e+00	3.610290069444448721e-04
5.002018302459065174e-02	9.130497115490333604e-01	-9.130497211319636925e-05
